101,28
0,4.5918075084,0,0,0,0,0.0418719211823,1552,4,2,0,0,6,0,0,0,387.25,87,13.4444444444,0,0,5.41170560498,0,0,5,0,2.74137679062,0.645161290323,1
0,4.57859430079,0,0,0,0,0.0559440559441,731,0,3,3,0,6,0,0,0,731.0,185,58.0,0,1,5.20537208671,0,0,0,0,2.57123389381,0.409836065574,1
1,4.02085512047,0,0,0,0,0.063670411985,2283,0,0,0,0,3,0,0,0,760.333333333,34,15.0952380952,2,6,5.05387211791,0,0,0,0,2.71235705924,0.964066608238,1
0,5.96197166891,0,0,0,0,0.0758122743682,5402,0,8,0,0,26,0,0,0,244.590909091,772,63.8591549296,0,4,6.17407681197,1,0,0,0,3.03729293976,1.78372352285,1
0,5.99469328721,0,0,0,0,0.0677290836653,5306,0,9,0,0,26,0,0,0,240.227272727,777,66.4852941176,0,4,6.17795338138,1,0,0,0,3.05300202003,1.79720015134,1
0,5.99280922696,0,0,0,0,0.101083032491,5399,0,8,0,0,26,0,0,0,244.454545455,795,63.8169014085,0,4,6.18269057227,1,0,0,0,3.03034373439,1.766127533,1
0,5.95389714993,0,0,0,0,0.0758122743682,5255,0,8,0,0,26,0,0,0,237.909090909,799,61.7746478873,0,4,6.16617646102,1,0,0,0,3.01050401492,1.8147086915,1
0,4.61866354798,0,0,0,0,0.0418719211823,1546,4,2,0,0,6,0,0,0,385.75,81,13.2222222222,0,0,5.41590225916,0,0,5,0,2.74237145875,0.647668393782,1
0,4.37417506454,0,0,0,0,0.0418719211823,1532,4,2,0,0,6,0,0,0,382.25,67,12.7037037037,0,0,5.40720884028,0,0,5,0,2.73331632973,0.653594771242,1
0,6.0088112866,0,0,0,0,0.0777385159011,6365,0,9,0,0,27,0,0,0,288.363636364,941,74.1351351351,0,4,6.11261777514,1,0,0,0,3.02507967157,2.33254531127,1
0,5.95318761602,0,0,0,0,0.0677290836653,5093,0,8,0,0,26,0,0,0,230.545454545,773,63.3823529412,0,4,6.17353428651,1,0,0,0,3.03573260021,1.87265917603,1
2,4.87821282472,0,0,0,0,0.032967032967,21097,0,2,1,0,0,0,0,0,1317.625,19858,2584.625,0,1,5.02181597093,0,0,0,0,1.7948288444,5.07043589622,1
0,4.69267998151,0,0,0,0,0.0454545454545,1241,4,2,0,0,6,0,0,0,309.5,82,13.7826086957,0,0,5.4182376402,0,0,5,0,2.69790195419,0.807102502018,1
0,4.72851876454,0,0,0,0,0.0454545454545,1242,4,2,0,0,6,0,0,0,309.75,83,13.8260869565,0,0,5.42415159577,0,0,5,0,2.69946016215,0.806451612903,1
0,4.83791668624,0,1,1,0,0.142857142857,226,0,1,0,0,0,0,0,0,74.6666666667,203,101.5,0,0,4.9630516079,0,0,0,0,2.41895834312,4.88888888889,1
0,4.61570692807,0,1,1,0,0.142857142857,186,0,1,0,0,0,0,0,0,61.3333333333,163,81.5,0,0,4.78695272413,0,0,0,0,2.30785346403,5.94594594595,1
0,4.66642851809,0,1,1,0,0.142857142857,188,0,1,0,0,0,0,0,0,62.0,165,82.5,0,0,4.83166155286,0,0,0,0,2.33321425905,5.88235294118,1
0,5.96606576088,0,0,0,0,0.0717131474104,5312,0,9,0,0,26,0,0,0,240.5,760,66.5735294118,0,4,6.16629112019,1,0,0,0,3.04927142219,1.79516250945,1
0,5.99048117056,0,0,0,0,0.0756972111554,5248,0,8,0,0,26,0,0,0,237.590909091,787,65.6617647059,0,4,6.17812301464,1,0,0,0,3.05600392983,1.77888293803,1
0,4.60620882819,0,0,0,0,0.0454545454545,1236,4,2,0,0,6,0,0,0,308.25,77,13.5652173913,0,0,5.4149556967,0,0,5,0,2.69414233883,0.810372771475,1
53,4.80245224212,0,1,1,0,0.0384812724474,55289,74,8,1,0,70,9,4,3,2512.18181818,307,9.11023622047,2,137,5.52252618302,0,0,12,0,2.17945854242,1.41489804411,1
0,4.62837839197,0,0,0,0,0.0454545454545,1247,4,2,0,0,6,0,0,0,311.0,88,14.0434782609,0,0,5.41347148124,0,0,5,0,2.6951062329,0.803212851406,1
0,5.9748247586,0,0,0,0,0.0956175298805,5276,0,9,0,0,26,0,0,0,238.863636364,799,66.0735294118,0,4,6.17535048659,1,0,0,0,3.06263470743,1.76940639269,1
0,5.96320948254,0,0,0,0,0.0974729241877,5402,0,8,0,0,26,0,0,0,244.590909091,789,63.8309859155,0,4,6.17547761734,1,0,0,0,3.01188563676,1.76514306949,1
0,6.00804661545,0,0,0,0,0.0758122743682,5239,0,8,0,0,26,0,0,0,237.181818182,794,61.5633802817,0,4,6.20231860118,1,0,0,0,3.03860153952,1.82027208277,1
0,5.99310847186,0,0,0,0,0.0758122743682,5363,0,8,0,0,26,0,0,0,242.818181818,793,63.2816901408,0,4,6.17692764497,1,0,0,0,3.00095881389,1.77802732547,1
3,4.9422750845,0,0,0,0,0.0952380952381,2851,0,2,0,0,3,0,0,0,2851.0,2093,218.0,0,4,4.5519415213,0,0,0,0,1.89742969221,10.0981767181,1
1,2.52164063634,0,0,0,0,0.0834724540902,1728,0,0,1,0,28,0,0,0,1728.0,8,3.21621621622,0,16,5.49523451894,0,0,0,0,0.852288485823,5.8993637941,1
2,4.1644977792,0,0,0,0,0.052738336714,3435,3,0,1,0,28,0,0,0,3435.0,28,3.69047619048,0,23,5.43499366351,0,0,0,0,0.796629508804,2.53201396973,1
2,4.1644977792,0,0,0,0,0.0558276199804,3725,3,0,1,0,29,0,0,0,3725.0,28,3.89130434783,0,18,5.40307813113,0,0,0,0,0.993539217728,2.60332796565,1
2,4.1644977792,0,0,0,0,0.0558276199804,3725,3,0,1,0,29,0,0,0,3725.0,28,3.89130434783,0,18,5.40307813113,0,0,0,0,0.993539217728,2.60332796565,1
37,4.84379925665,0,4,3,0,0.0644074143419,38197,29,15,2,0,47,2,0,2,9548.5,233,11.2570093458,8,77,5.37580000552,2,0,24,0,2.36063386047,1.4216520487,1
