8863,28
0,3.8796640049,0,0,0,0,0.14606741573,709,0,0,0,0,1,0,0,0,46.3333333333,30,15.875,0,0,4.95215002717,0,0,0,0,2.92411825254,4.45402298851,0
0,4.65651783424,0,0,0,0,0.1875,200,0,1,0,0,0,0,0,0,66.0,125,62.5,1,0,4.99331078169,0,0,0,0,2.32825891712,11.5577889447,0
0,3.375,0,0,0,0,0.108108108108,188,0,0,0,0,2,0,0,0,30.5,16,9.0,0,0,4.75974794009,0,0,0,0,2.23798729408,5.97826086957,0
0,3.92627237414,0,0,0,0,0.0493827160494,446,3,0,0,0,1,0,0,0,33.3846153846,29,12.6363636364,0,0,5.12865448775,0,0,0,0,2.83315723396,12.183908046,0
0,4.6634651896,0,0,0,0,0.0,61,0,1,0,0,0,0,0,0,61.0,50,25.0,0,0,5.0164022964,0,0,0,0,2.3317325948,0.0,0
0,4.4308367177,0,0,0,0,0.384615384615,576,0,3,0,0,3,0,0,0,114.4,234,122.5,0,0,4.60261234038,0,0,0,0,2.92202081229,11.6928446771,0
0,3.93872187554,0,0,0,0,0.142857142857,40,0,0,0,0,1,0,0,0,40.0,24,12.0,0,0,4.14643934467,0,0,0,0,1.96936093777,0.0,0
0,5.61226258829,0,0,0,0,0.0454545454545,385,2,1,0,0,0,0,0,0,385.0,198,67.6666666667,0,0,5.67875949897,0,0,0,0,2.51139689439,1.03626943005,0
0,3.92839983426,0,0,0,0,0.0512820512821,201,0,1,0,0,0,0,0,0,66.3333333333,49,16.75,0,0,4.88114140717,0,0,0,0,2.40039579262,5.0,0
0,4.29801649359,0,0,0,0,0.0987654320988,1685,0,1,0,0,21,0,0,0,25.34375,54,13.7826086957,0,3,4.73157449663,4,0,0,0,2.92601499669,20.9488601356,0
1,4.36160627601,0,1,1,0,0.0856423173804,6448,4,5,0,0,11,0,0,0,37.8493975904,68,16.8157894737,1,1,4.85983008634,1,0,0,0,3.09775116111,23.6632718014,0
0,4.4344845931,0,0,0,0,0.2,402,0,3,0,0,0,0,0,0,402.0,72,27.25,0,2,4.97084688591,0,0,0,0,2.47290789574,1.73697270471,0
0,3.92627237414,0,0,0,0,0.0440251572327,825,3,0,0,0,1,0,0,0,44.8888888889,29,12.0,0,2,5.20561172278,0,0,0,0,2.83283435104,8.77626699629,0
0,4.37774716291,0,0,0,0,0.121212121212,1120,0,1,0,0,14,0,0,0,23.3695652174,60,15.2444444444,0,2,5.11369287848,4,0,0,0,3.16597094189,6.87732342007,0
0,5.0901286931,0,0,0,0,0.296875,633,0,2,0,0,12,0,0,0,633.0,198,30.6153846154,0,5,5.61898801189,1,0,0,0,1.7884083779,2.36593059937,0
0,4.89141404569,0,0,0,0,0.0,242,0,1,0,0,0,0,0,0,242.0,81,18.2,0,3,5.24919997901,2,0,0,0,1.54560114276,6.99588477366,0
0,4.85860683367,0,0,0,0,0.133333333333,171,0,1,0,0,0,0,0,0,171.0,125,43.6666666667,0,0,5.1415621476,0,0,0,0,2.37007866702,4.06976744186,0
0,5.55925956871,0,0,0,0,0.108108108108,906,0,2,0,0,7,0,0,0,906.0,463,85.6666666667,0,2,5.75667261052,0,0,0,0,2.44437129786,1.98456449835,0
0,3.87314067951,0,0,0,0,0.111111111111,61,0,0,0,0,1,0,0,0,61.0,26,13.0,0,0,4.87287955046,0,0,0,0,1.93657033976,0.0,0
0,2.75,0,0,0,0,0.181818181818,338,0,0,0,0,0,0,0,0,29.8181818182,11,6.33333333333,0,0,4.55112857298,0,0,0,0,1.82738629712,18.2370820669,0
1,4.37636394821,0,0,0,0,0.135135135135,391,2,0,0,0,2,0,0,5,391.0,38,14.2222222222,0,0,5.01342602566,1,0,0,0,2.73444174383,8.67346938776,0
0,3.39274741045,0,0,0,0,0.0625,186,0,0,0,0,0,0,0,0,22.375,13,8.6,0,0,4.86705969133,0,0,0,0,2.42658384866,3.33333333333,0
0,3.88418371978,0,0,0,0,0.0,53,0,0,0,0,0,0,0,0,53.0,20,10.5,0,0,4.675572577,0,0,0,0,2.47348901199,0.0,0
0,1.91829583405,0,0,0,0,0.0676691729323,582,0,0,0,0,2,0,0,0,16.1470588235,6,3.0,0,3,5.02351816071,0,0,0,0,0.639431944685,7.27272727273,0
0,4.66339972491,0,0,0,0,0.0,1015,0,1,0,0,1,0,0,0,337.666666667,987,493.5,0,0,4.74842265996,0,0,0,0,2.33169986245,2.66272189349,0
0,4.69924160787,0,0,0,0,0.0,1019,0,1,0,0,1,0,0,0,339.0,991,495.5,0,0,4.78300282292,0,0,0,0,2.34962080394,2.55402750491,0
0,4.74520618778,0,0,0,0,0.0,886,0,1,0,0,1,0,0,0,294.666666667,857,428.5,0,0,4.83687489232,0,0,0,0,2.37260309389,2.5988700565,0
0,4.71175323126,0,0,0,0,0.0,568,0,1,0,0,1,0,0,0,188.666666667,540,270.0,0,0,4.83046807052,0,0,0,0,2.35587661563,2.6455026455,0
0,4.76261932732,0,0,0,0,0.0,492,0,1,0,0,1,0,0,0,163.333333333,464,232.0,0,0,4.89273634377,0,0,0,0,2.38130966366,2.64765784114,0
0,4.70451566334,0,0,0,0,0.0,1094,0,1,0,0,1,0,0,0,364.0,1066,533.0,0,0,4.78374083678,0,0,0,0,2.35225783167,2.65324794145,0
0,4.72652453848,0,0,0,0,0.0,969,0,1,0,0,1,0,0,0,322.333333333,939,469.5,0,0,4.81475133576,0,0,0,0,2.36326226924,2.5826446281,0
0,4.7114954692,0,0,0,0,0.0,264,0,1,0,0,1,0,0,0,87.3333333333,235,117.5,0,0,4.89922549262,0,0,0,0,2.3557477346,2.66159695817,0
0,4.71342798399,0,0,0,0,0.0,647,0,1,0,0,1,0,0,0,215.0,618,309.0,0,0,4.82520292606,0,0,0,0,2.356713992,2.47678018576,0
0,4.71080349366,0,0,0,0,0.0,570,0,1,0,0,1,0,0,0,189.333333333,541,270.5,0,0,4.83450910372,0,0,0,0,2.35540174683,2.460456942,0
0,4.72326802316,0,0,0,0,0.0,266,0,1,0,0,1,0,0,0,88.0,236,118.0,0,0,4.91248891268,0,0,0,0,2.36163401158,2.2641509434,0
0,4.77451143755,0,0,0,0,0.0,346,0,1,0,0,1,0,0,0,114.666666667,316,158.0,0,0,4.93849961306,0,0,0,0,2.38725571878,2.60869565217,0
0,4.76607014494,0,0,0,0,0.0,344,0,1,0,0,1,0,0,0,114.0,314,157.0,0,0,4.93253155949,0,0,0,0,2.38303507247,2.33236151603,0
0,-0.0,0,0,0,0,0.0,32,0,0,0,0,1,0,0,0,10.0,2,1.0,0,1,3.56082038109,0,0,0,0,0.0,0.0,0
0,4.73119328429,0,0,0,0,0.0,1119,0,1,0,0,1,0,0,0,372.333333333,1090,545.0,0,0,4.80847521612,0,0,0,0,2.36559664215,2.5939177102,0
0,4.71067176054,0,0,0,0,0.0,657,0,1,0,0,1,0,0,0,218.333333333,627,313.5,0,0,4.82565540554,0,0,0,0,2.35533588027,2.59146341463,0
0,4.76190353575,0,0,0,0,0.0,417,0,1,0,0,1,0,0,0,138.333333333,389,194.5,0,0,4.9020113053,0,0,0,0,2.38095176787,2.40384615385,0
0,4.84873369822,0,0,0,0,0.0,510,0,1,0,0,1,0,0,0,169.333333333,480,240.0,0,0,4.97698993986,0,0,0,0,2.42436684911,2.55402750491,0
0,4.70731972837,0,0,0,0,0.0,969,0,1,0,0,1,0,0,0,322.333333333,939,469.5,0,0,4.79465928839,0,0,0,0,2.35365986419,2.5826446281,0
0,4.73598889886,0,0,0,0,0.0,1502,0,1,0,0,1,0,0,0,500.0,1473,736.5,0,0,4.79971738708,0,0,0,0,2.36799444943,2.59826782145,0
0,4.69490782877,0,0,0,0,0.0,647,0,1,0,0,1,0,0,0,215.0,618,309.0,0,0,4.80937931445,0,0,0,0,2.34745391438,2.47678018576,0
0,4.6842594174,0,0,0,0,0.0,416,0,1,0,0,1,0,0,0,138.0,387,193.5,0,0,4.83147293315,0,0,0,0,2.3421297087,2.40963855422,0
0,4.70170634629,0,0,0,0,0.0,416,0,1,0,0,1,0,0,0,138.0,387,193.5,0,0,4.85265376065,0,0,0,0,2.35085317315,2.40963855422,0
0,4.71623822975,0,0,0,0,0.0,1250,0,1,0,0,1,0,0,0,416.0,1222,611.0,0,0,4.7885656885,0,0,0,0,2.35811911487,2.64211369095,0
0,-0.0,0,0,0,0,0.0,32,0,0,0,0,1,0,0,0,10.0,2,1.0,0,1,3.56082038109,0,0,0,0,0.0,0.0,0
0,4.7431889145,0,0,0,0,0.0,339,0,1,0,0,1,0,0,0,112.333333333,310,155.0,0,0,4.90900813829,0,0,0,0,2.37159445725,2.36686390533,0
0,-0.0,0,0,0,0,0.0,30,0,0,0,0,1,0,0,0,9.33333333333,2,1.0,0,1,3.37176566877,0,0,0,0,0.0,0.0,0
0,4.69974241249,0,0,0,0,0.0,647,0,1,0,0,1,0,0,0,215.0,618,309.0,0,0,4.8137033672,0,0,0,0,2.34987120624,2.47678018576,0
0,4.66171532342,0,0,0,0,0.0,416,0,1,0,0,1,0,0,0,138.0,387,193.5,0,0,4.80832761013,0,0,0,0,2.33085766171,2.40963855422,0
0,-0.0,0,0,0,0,0.0,31,0,0,0,0,1,0,0,0,9.66666666667,2,1.0,0,1,3.46859154248,0,0,0,0,0.0,0.0,0
0,3.72192809489,1,0,0,0,0.0454545454545,254,0,0,0,0,0,0,0,0,30.875,20,6.5,0,2,4.66599858409,0,0,0,0,1.38962994075,16.1290322581,0
