710,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4.743987908,0,0,0,0,0.037735849,585,0,1,0,0,0,0,0,1,44.07692308,101,29.5,0,0,4.396706233,0,0,0,0,3.130966255,34.84320557,0
2,4.74343062,0,0,0,0,0.046486486,3755,0,3,0,0,7,0,0,0,249.4,92,10.46666667,0,28,5.525015659,0,0,0,0,1.828495802,0.668091929,0
0,4.738245335,0,0,0,0,0.181818182,117,0,1,0,0,0,0,0,0,117,84,42,0,0,4.901903559,0,0,0,0,2.369122668,2.542372881,1
2,4.738069669,0,0,0,0,0.047058824,406,0,1,0,0,3,0,0,0,134.6666667,72,15.5,0,1,5.487629551,0,0,0,0,2.012986612,3.950617284,0
0,4.735926351,0,1,1,0,0.074792244,2486,7,2,0,0,2,0,0,0,27.5862069,83,18.35714286,1,2,5.318377243,0,0,0,0,2.359328357,6.87213661,0
0,4.730782701,0,0,0,0,0.088768116,3470,0,8,0,0,37,0,0,0,35.92553191,63,18.90697674,0,5,5.294140295,0,0,0,0,2.819294531,17.28833629,0
1,4.726755252,0,0,0,0,0.129213483,4179,8,1,0,0,1,0,0,0,31.40310078,49,10.76666667,1,2,5.269818148,0,0,0,0,2.48931654,7.749259625,0
1,4.726755252,0,0,0,0,0.129213483,4307,8,1,0,0,1,0,0,0,32.39534884,49,10.76666667,1,2,5.306185101,0,0,0,0,2.48931654,7.511961722,0
0,4.72131578,0,1,1,0,0.055555556,234,0,1,0,0,3,0,0,0,32.57142857,122,21.5,0,2,5.179651521,0,0,0,0,2.501953912,3.493449782,0
1,4.719122307,0,0,0,0,0.06741573,870,1,2,0,0,2,0,0,0,870,100,13.82352941,1,8,5.199512512,1,0,0,0,1.808705774,0.803673938,1
0,4.714170115,0,0,0,0,0.081339713,4262,0,3,0,0,30,5,0,2,33.94262295,76,13.15789474,0,18,4.305082749,0,0,0,0,2.311935965,40.05311444,0
0,4.713261638,0,0,0,0,0,612,0,3,0,0,10,0,0,0,203.3333333,85,21.21052632,0,5,5.448038811,0,0,0,0,2.308830408,1.636661211,0
0,4.712785513,0,0,0,0,0.033333333,274,2,1,0,0,1,0,0,0,90.66666667,75,18.22222222,0,0,5.210692026,0,0,0,0,2.593187093,0,0
1,4.703899283,0,0,0,0,0.1,868,0,1,0,0,1,0,0,0,32.42307692,116,19,0,4,4.628826669,0,0,0,0,1.471287245,28.08056872,0
164,4.70164544,0,2,1,0,0.053247513,298031,112,239,0,0,483,15,1,6,123.5953177,245,17.39449036,11,357,5.549977745,1,0,39,1,2.992969854,1.947294185,0
0,4.699976525,0,3,3,0,0.086956522,508,0,1,0,0,9,0,0,0,168.6666667,85,13.52173913,0,5,5.376006839,0,0,0,0,2.374193906,1.183431953,0
0,4.685769595,0,0,0,0,0.239622642,10779,24,28,0,0,8,0,0,0,57.27027027,51,20.3028169,0,4,3.503865289,0,0,0,0,3.073334111,54.94526236,0
10,4.681625957,0,0,0,0,0.053405194,6418,0,2,0,0,11,0,0,0,304.6666667,92,7.63372093,1,70,5.502144576,0,0,0,0,1.785012391,0.750117206,0
11,4.681625957,0,0,0,0,0.053303965,7694,0,2,0,0,12,0,0,0,333.5652174,92,8.491620112,0,70,5.390768789,0,0,0,0,1.880023886,0.534341196,0
0,4.677279699,0,0,0,0,0.111111111,754,0,6,0,0,15,0,0,0,21.20588235,56,29.4375,0,5,5.033631997,0,0,0,0,3.037610635,11.21883657,0
9,4.674436058,1,0,0,0,0.094869993,21969,16,163,0,0,255,0,0,3,208.2380952,64,22.56808199,0,96,5.455631211,1,0,0,0,2.984960739,1.907070338,0
9,4.674436058,1,0,0,0,0.094869993,22073,16,163,0,0,255,0,0,3,209.2285714,64,22.56808199,0,96,5.473126539,1,0,0,0,2.984960739,1.898042786,0
0,4.672042008,0,0,0,0,0.26984127,1160,1,8,0,0,1,0,0,0,43.65384615,61,24.66666667,0,2,4.422729288,0,0,0,0,3.074547698,34.9471831,0
0,4.659709614,0,0,0,0,0.041871921,1549,4,2,0,0,6,0,0,0,386.5,84,13.33333333,0,0,5.419343113,0,0,5,0,2.743891683,0.646412411,1
0,4.639521843,0,1,1,0,0.093415008,7618,0,14,0,0,1,0,0,0,33.31981982,93,28.25,1,1,4.379031243,7,0,0,0,3.44388097,34.19843201,0
0,4.637659142,0,0,0,0,0.033333333,212,0,1,0,0,0,0,0,0,20.3,71,35.5,0,0,5.123205304,0,0,0,0,2.318829571,5.392156863,0
0,4.630621154,0,0,0,0,0.068181818,296,0,1,0,0,0,0,0,0,32,57,22.66666667,0,0,5.486830985,0,0,0,0,2.454260015,12.11072664,0
0,4.624111173,0,0,0,0,0.03125,247,0,1,0,0,0,1,0,0,40.33333333,42,15,0,2,5.091465052,0,0,0,0,2.327413341,9.465020576,0
0,4.621511596,0,0,0,0,0.133333333,163,0,1,0,0,0,0,0,0,31.8,89,27.5,0,0,4.924846194,0,0,0,0,2.618899646,7.5,0
0,4.613858096,0,0,0,0,0.078282828,3016,15,2,0,0,14,0,0,0,38.18181818,47,14,0,5,4.824656188,1,0,0,0,2.862951923,24.88949337,0
0,4.607976707,0,0,0,0,0.064885496,2411,4,1,0,0,7,0,0,0,36.10769231,45,10.66666667,0,0,3.841839905,0,0,4,0,2.421807684,47.10391823,0
4,4.607466153,1,0,0,0,0.066012489,21032,12,2,0,0,23,0,0,0,77.7752809,53,9.209876543,0,10,2.06910156,3,0,4,0,2.248931227,76.90566765,0
0,4.60406743,0,0,0,0,0.041871921,1549,4,2,0,0,6,0,0,0,386.5,84,13.33333333,0,0,5.415814192,0,0,5,0,2.741830862,0.646412411,0
0,4.601884937,0,0,0,0,0.043478261,954,4,1,0,0,3,0,0,0,40.52173913,117,19.6,0,0,4.129754153,0,0,4,0,2.734753773,38.37084673,0
0,4.598333452,0,0,0,0,0.055555556,151,0,1,0,0,0,0,0,0,151,80,26.25,0,0,4.978864737,0,0,0,0,2.551111317,3.289473684,0
0,4.596363314,0,0,0,0,0.130434783,186,0,1,0,0,1,0,0,0,45.75,105,39.66666667,0,0,5.412898146,0,0,0,0,2.640408757,0.543478261,0
0,4.589392843,0,0,0,0,0.037037037,628,0,1,0,0,12,0,0,0,61.9,52,16.85714286,0,4,5.395912573,0,0,0,0,2.821458469,5.322580645,0
0,4.586007935,0,0,0,0,0.307692308,199,0,2,0,0,0,0,0,0,199,64,33.4,0,0,5.014466811,0,0,0,0,3.398895567,2,0
0,4.585913061,0,0,0,0,0.045454545,1241,4,2,0,0,6,0,0,0,309.5,82,13.7826087,0,0,5.416235332,0,0,5,0,2.693259914,0.807102502,1
0,4.582859742,0,0,0,0,0.157894737,244,0,3,0,0,3,0,0,0,48,63,47.25,0,0,4.993319422,0,0,0,0,3.424663668,2.489626556,0
0,4.581231918,0,0,0,0,0.133333333,164,0,1,0,0,0,0,0,1,164,77,15.75,0,3,4.889292689,0,0,0,0,1.651311493,3.636363636,0
0,4.574875776,0,0,0,0,0.073684211,497,0,1,0,0,4,0,0,0,37.30769231,52,11.2,0,5,5.170373692,0,0,0,0,1.793507147,20.37037037,0
0,4.568822813,1,0,0,0,0.058823529,4598,0,1,0,0,1,0,0,1,4598,4563,2281.5,0,0,4.592055578,0,1,0,0,2.284411407,0,1
6,4.565344987,0,0,0,0,0.092972182,10675,4,10,0,0,6,0,0,4,35.56164384,109,16.45652174,1,17,4.563398545,0,0,2,0,2.64454523,31.81511796,0
0,4.560990452,1,0,0,0,0,122,0,1,0,0,0,0,0,0,122,95,47.5,0,0,4.828330171,0,1,0,0,2.280495226,1.62601626,1
0,4.558334713,0,0,0,0,0.063157895,504,0,1,0,0,4,0,0,0,37.84615385,67,13,0,5,5.18806528,0,0,0,0,1.873675124,20.0811359,0
1,4.551191174,2,0,0,0,0.027190332,1094,3,1,0,0,0,0,0,0,364,46,10.47619048,0,3,5.492979025,0,1,4,0,2.32288078,1.921317475,0
0,4.551191174,0,0,0,0,0.034285714,1154,3,1,0,0,1,0,0,0,384,46,13.05555556,0,0,5.234853398,0,0,0,0,2.836393287,1.040763226,0
0,4.548135757,0,0,0,0,0.130434783,142,0,1,0,0,1,0,0,0,34.75,61,25,0,0,5.313961493,0,0,0,0,2.642306417,0.714285714,0
0,4.538659571,0,0,0,0,0.102564103,527,0,2,0,0,0,0,0,0,57.66666667,160,43,0,0,4.910747369,0,0,0,0,3.54669065,19.80769231,0
0,4.524989954,0,0,0,0,0.044642857,1685,0,2,0,0,1,0,0,0,26.19354839,66,12.48888889,0,1,4.866168371,0,0,0,0,2.487173286,27.13846154,0
2,4.518703488,0,3,3,0,0.085846868,8074,0,6,1,0,8,0,0,0,32.3677686,73,15.18181818,0,10,5.908496886,0,0,0,0,2.871047526,6.1781976,0
0,4.517272344,0,0,0,0,0.018518519,632,0,2,0,0,12,0,0,0,62.3,49,17.14285714,0,4,5.470647073,0,0,0,0,2.830726011,5.288461538,0
0,4.504872751,0,0,0,0,0.066666667,343,0,2,0,0,0,0,0,0,48.14285714,74,20.90909091,0,0,4.921946202,0,0,0,0,2.814522021,9.171597633,0
8,4.499848608,0,1,1,0,0.052609249,6619,0,6,0,0,11,0,0,1,173.2105263,74,14.79166667,0,20,5.439990207,0,0,0,1,2.599505745,1.200060763,0
6,4.498871107,0,0,0,0,0.052428256,7535,0,7,0,0,12,2,0,2,51.33333333,68,18.1627907,0,13,5.227864917,9,0,0,0,2.90298836,1.068578385,0
0,4.497563813,0,0,0,0,0.11627907,257,0,1,0,0,1,0,0,0,31.25,68,34,0,0,4.968944726,0,0,0,0,2.248781906,12.74900398,0
11,4.495684204,2,1,0,0,0.05389556,15132,17,4,0,0,24,0,0,1,60.26720648,72,12.38688525,2,37,5.333718007,0,0,4,0,2.735717417,0.63142339,0
18,4.494776401,0,0,0,0,0.046674446,23366,0,7,0,0,12,0,0,0,291.0875,405,12.04529617,5,39,5.433021263,0,0,0,0,2.493775544,1.477155617,0
3,4.494233779,1,0,0,0,0.066480707,7876,1,1,0,0,25,0,0,0,159.755102,59,7.523178808,1,39,5.414198154,0,0,4,0,1.996262773,1.698812109,0
0,4.490327073,0,0,0,0,0.029411765,568,0,3,0,0,11,0,0,0,283.5,66,14.44117647,0,0,5.313548245,0,0,0,0,2.717630217,0.176056338,0
0,4.490327073,0,0,0,0,0.025316456,632,0,3,0,0,12,0,0,0,315.5,66,13.625,0,0,5.338849224,0,0,0,0,2.703055626,0.158227848,0
0,4.479355125,0,0,0,0,0.016949153,460,0,1,0,0,10,0,0,1,152.6666667,59,13.42307692,0,5,5.236126666,0,0,0,0,2.591338627,1.307189542,0
0,4.477024974,0,0,0,0,0.454545455,356,0,2,0,0,7,0,0,0,34.7,48,23.5,0,0,4.739949284,3,0,0,0,3.064441743,12.35632184,0
0,4.473943592,0,0,0,0,0.111940299,694,0,1,0,0,0,0,0,0,230.6666667,56,13.5,0,0,5.175121122,0,0,0,0,2.76294266,4.761904762,0
0,4.473563988,0,0,0,0,0.020408163,733,3,4,0,0,5,0,0,0,42.17647059,49,19.82352941,0,0,5.430537197,0,0,0,0,3.134141916,6.267409471,0
2,4.473429846,0,2,2,0,0.051321928,3416,5,4,0,0,15,0,0,0,33.86734694,53,14.55882353,2,5,5.091093882,0,0,0,0,2.747888641,17.40963855,0
0,4.471557895,0,0,0,0,0.129032258,413,1,1,0,0,0,0,0,0,50.75,55,22,0,0,3.225452117,1,0,0,0,2.52245105,55.77395577,0
0,4.470765917,0,0,0,0,0.063157895,489,0,1,0,0,4,0,0,0,36.69230769,53,11.5,0,5,5.184795197,0,0,0,0,1.852088471,20.71129707,0
0,4.470765917,0,0,0,0,0.063157895,501,0,1,0,0,4,0,0,0,37.61538462,53,11.5,0,5,5.223697873,0,0,0,0,1.852088471,20.20408163,0
0,4.46737292,0,0,0,0,0.15942029,10307,1,86,0,0,95,0,0,0,38.64615385,59,32.65248227,0,3,4.664874184,0,0,0,0,3.287167589,28.61976316,0
0,4.463246866,0,0,0,0,0.073684211,469,0,0,0,0,4,0,0,0,35.15384615,37,9.6,0,5,5.062466619,0,0,0,0,1.775705832,21.61572052,0
0,4.463246866,0,0,0,0,0.073684211,481,0,0,0,0,4,0,0,0,36.07692308,37,9.6,0,5,5.104554218,0,0,0,0,1.775705832,21.06382979,0
0,4.458444173,0,0,0,0,0.090909091,241,0,1,0,0,2,0,0,0,29.25,83,34,0,0,5.168819016,0,0,0,0,2.761773018,5.106382979,0
0,4.457668469,0,0,0,0,0.090909091,240,0,1,0,0,2,0,0,0,29.125,82,33.66666667,0,0,5.160068683,0,0,0,0,2.76151445,5.128205128,0
0,4.450919822,0,0,0,0,0.303030303,599,0,6,0,0,6,0,0,0,53.54545455,60,51.42857143,0,0,4.888893105,0,0,0,0,3.783383552,7.627118644,0
0,4.449230745,0,0,0,0,0.073684211,477,0,1,0,0,4,0,0,0,35.76923077,42,10.4,0,5,5.068975605,0,0,0,0,1.810579418,21.24463519,0
0,4.446963096,0,0,0,0,0.081300813,604,0,1,0,0,3,0,0,0,120,82,21.90909091,0,2,5.195996117,0,0,0,0,2.88357775,0.665557404,0
1,4.4410307,0,0,0,0,0.162995595,1501,0,1,0,0,6,0,0,14,24.03333333,65,15.88888889,0,2,4.870141431,0,0,0,0,2.689092906,20.997921,0
0,4.4410307,0,0,0,0,0.103448276,468,0,1,0,0,4,0,0,0,116.25,65,17.8,0,0,5.403501838,0,0,0,0,2.823184876,3.433476395,0
0,4.43927838,0,0,0,0,0.117647059,791,0,2,0,0,1,0,0,0,29.46153846,59,17.55555556,0,2,5.085395439,0,0,0,0,2.241359222,14.863103,0
0,4.437032901,0,0,0,0,0.142857143,279,0,1,0,0,3,0,0,0,34,63,20.75,0,0,3.116570095,0,0,0,0,2.626316775,57.87545788,0
0,4.436080318,0,1,1,0,0.147540984,1379,5,2,0,0,6,0,0,0,31.09302326,45,16.76470588,0,1,5.102386533,0,0,4,0,2.942766917,13.37817638,0
0,4.43155843,0,0,0,0,0.104477612,1768,3,4,0,0,4,0,0,1,35.85416667,53,25.52631579,0,0,5.051894765,0,0,0,0,3.425832207,18.23461092,0
21,4.430632409,3,0,0,0,0.076943347,15114,47,8,0,0,70,0,0,4,56.25378788,230,9.221105528,0,72,5.329411958,11,0,3,0,2.057806668,1.218691085,0
0,4.42378054,0,0,0,0,0.066037736,733,0,1,0,0,4,0,0,0,32.36363636,53,23.45454545,0,1,5.001265657,0,0,0,0,3.179267107,13.88499299,0
0,4.42146788,0,0,0,0,0.018518519,623,0,2,0,0,12,0,0,0,61.4,50,17.14285714,0,4,5.441378098,0,0,0,0,2.826175528,5.365853659,0
0,4.42128143,0,0,0,4,0.047619048,4125,0,1,0,0,1,0,0,0,4125,4035,1352.333333,0,0,4.447759118,0,0,0,0,2.664635031,35.60349006,1
0,4.41777253,0,0,0,0,0.1,267,0,1,0,0,4,0,0,0,32.5,72,16,0,3,4.852631573,0,0,0,0,1.25087284,20.30651341,0
7,4.415061012,0,0,0,0,0.059044049,7055,0,0,0,0,2,0,1,0,24.0212766,30,8.117647059,3,17,5.246607187,0,0,3,0,1.738307827,2.937269373,0
0,4.411204419,0,0,0,0,0.027777778,606,0,1,0,0,12,0,0,0,59.7,45,15.92857143,0,4,5.427883808,0,0,0,0,2.79606509,5.518394649,0
0,4.411080496,0,0,0,0,0.083333333,153,0,1,0,0,0,0,0,0,153,60,30,1,0,5.133413432,0,0,0,0,2.205540248,0,0
0,4.410451883,0,0,0,0,0.064516129,328,3,1,0,0,4,0,0,0,81.25,47,14.85714286,0,0,5.103849601,0,0,0,0,2.854703049,7.668711656,0
0,4.410451883,0,0,0,0,0.080645161,331,3,1,0,0,4,0,0,0,82,47,15.28571429,0,0,5.075378295,0,0,0,0,2.886245228,7.598784195,0
0,4.410451883,0,0,0,0,0.064516129,306,3,1,0,0,4,0,0,0,306,47,15.42857143,0,0,5.068419408,0,0,0,0,2.825173882,0.651465798,0
0,4.410451883,0,0,0,0,0.080645161,337,3,1,0,0,4,0,0,0,337,47,16.28571429,0,0,5.044378648,0,0,0,0,2.956320212,7.98816568,0
0,4.407990036,0,0,0,0,0.033333333,221,0,1,0,0,0,0,0,0,21.2,71,35.5,0,0,5.077682353,0,0,0,0,2.203995018,5.164319249,0
0,4.406227964,0,0,0,0,0.105263158,1604,3,3,0,0,4,0,0,0,144.9090909,96,14.04545455,1,7,5.373153954,0,0,0,0,1.916918883,1.003134796,0
3,4.406227964,1,0,0,0,0.051413882,4424,0,1,0,0,3,0,0,0,259.2941176,96,12.65384615,1,13,5.57178056,1,1,0,0,2.300995408,0.771149921,0
7,4.406227964,2,0,0,0,0.062575211,5233,0,1,0,0,15,0,0,1,274.4736842,96,6.967032967,1,47,5.418126922,0,1,0,0,1.508331195,0.958588957,0
0,4.405187699,0,0,0,0,0,70,0,1,0,0,0,0,0,0,22.66666667,48,24,0,0,4.810158782,0,0,0,0,2.20259385,5.797101449,0
0,4.402111805,0,0,0,0,0.090909091,244,0,1,0,0,2,0,0,0,29.625,84,34.33333333,0,0,5.147139001,0,0,0,0,2.742995562,5.042016807,0
0,4.399562438,0,0,0,0,0.125,351,0,1,0,0,2,0,0,0,57.66666667,210,81,0,0,5.045419879,0,0,0,0,2.83733009,8.069164265,0
0,4.386425874,0,0,0,0,0.108695652,388,0,0,0,0,0,0,0,0,28.92307692,35,19.625,0,0,4.721782406,0,0,0,0,3.31857242,20.95490716,0
1,4.38418372,0,2,2,0,0.092158448,7207,6,4,2,0,11,1,0,0,31.61538462,82,15.10280374,0,8,5.065004671,0,0,0,0,2.894750734,14.76817401,1
20,4.377095119,0,0,0,0,0.085461285,68208,1,2,0,0,75,0,0,30,47.23833098,313,12.00701754,1,79,3.472772459,0,0,4,0,2.167721012,54.37900473,0
8,4.373796297,0,0,0,0,0.071871128,15917,14,0,1,0,13,0,0,1,205.7272727,34,8.086956522,3,41,5.39456526,6,0,4,0,2.123069184,1.0857215,0
0,4.354852074,0,0,0,0,0.052147239,1646,0,0,0,0,3,0,0,0,26.45,33,12.3,2,1,5.227160614,0,0,0,0,2.887943286,4.282115869,0
0,4.353055907,4,0,0,0,0.053619303,2303,0,0,0,0,2,0,0,0,25.48275862,40,10.3,1,7,5.054269032,0,2,4,0,2.254598429,15.374211,0
0,4.34389538,0,0,0,0,0.027777778,610,0,2,0,0,12,0,0,0,60.1,46,16.28571429,0,4,5.41134207,0,0,0,0,2.796837066,5.315614618,0
0,4.34389538,0,0,0,0,0.027777778,619,0,2,0,0,12,0,0,0,61,46,16.28571429,0,4,5.442234087,0,0,0,0,2.796837066,5.237315876,0
0,4.342282411,0,0,0,0,0.238095238,179,0,1,0,0,4,0,0,0,24.71428571,54,18,0,0,4.982849124,0,0,0,0,2.886187818,5.747126437,0
0,4.33743546,0,0,0,0,0.076923077,118,0,0,0,0,0,0,0,0,118,37,21.66666667,0,0,4.947297954,0,0,0,0,2.452834741,4.201680672,0
0,4.3349625007,0,0,0,0,0.0458970793,2753,0,1,0,0,7,0,0,0,1376,721,27.1470588235,0,10,5.5000725614,3,0,0,0,1.9040529154,0.8717762441,1
17,4.333344511,0,0,0,0,0.058675732,23232,10,4,3,0,9,10,0,0,75.67656766,73,10.63243243,3,54,5.3855413,7,0,6,0,2.2257918,8.678208539,0
0,4.332095399,0,0,0,0,0.32,183,0,2,0,0,2,0,0,0,45,42,20.66666667,0,0,4.901507758,0,0,0,0,3.101850604,3.314917127,0
1,4.326750178,0,0,0,0,0.026315789,230,0,1,0,0,0,0,0,0,76,54,22.75,1,0,5.141614263,0,0,0,0,2.606976893,6.113537118,0
0,4.326083686,0,0,0,0,0.037837838,719,0,2,2,0,5,0,0,0,719,154,49.16666667,0,3,5.116738494,0,0,0,0,1.346295651,0.416666667,1
0,4.32168607,1,0,0,0,0.111111111,9634,0,1,0,0,0,0,0,0,9634,9608,4804,0,0,4.335123343,0,1,0,0,2.160843035,0,1
0,4.321565479,0,0,0,0,0.042857143,300,3,1,0,0,1,0,0,0,300,51,16.8,1,0,5.064447369,0,0,0,0,2.678806988,0.664451827,0
0,4.316826898,0,0,0,0,0.055555556,256,2,0,0,0,2,0,0,0,256,39,11.8,1,0,5.219976719,0,0,0,0,2.168345174,1.556420233,0
0,4.31474987,2,0,0,0,0.016393443,285,0,1,0,0,0,0,0,0,30.77777778,41,7.888888889,0,4,4.990797212,0,0,0,0,1.422421807,1.079136691,0
0,4.313640874,0,0,0,0,0.050847458,305,4,1,0,0,1,0,0,0,33,45,17.25,0,0,5.039562092,0,0,0,0,2.640910218,6.375838926,0
0,4.313640874,0,0,0,0,0.050847458,313,4,1,0,0,1,0,0,0,33.88888889,45,17.25,0,0,5.082362237,0,0,0,0,2.640910218,6.209150327,0
0,4.313640874,0,0,0,0,0.051724138,306,4,1,0,0,1,0,0,0,42.85714286,45,17.25,0,0,4.827668868,0,0,0,0,2.640910218,17.60797342,0
0,4.31200269,1,0,0,0,0.12,490,0,1,0,0,1,0,0,0,80.83333333,280,94,0,1,5.256646241,0,1,0,0,1.43733423,5.144032922,1
0,4.310298682,0,0,0,0,0.324324324,292,0,1,0,0,1,0,0,0,40.85714286,49,19.75,0,0,4.838740751,0,0,0,0,2.647360801,14.28571429,0
13,4.308751351,0,0,0,0,0.046104195,8129,0,3,0,0,5,0,0,0,337.75,42,8.664739884,1,76,5.466981475,0,0,0,0,1.678276979,0.530405822,0
0,4.30869497,0,0,0,0,0.034482759,326,3,0,0,0,0,0,0,0,22.35714286,40,13.5,1,0,5.256633161,0,0,0,0,2.327581034,4.140127389,0
0,4.306890596,0,0,0,0,0.013513514,441,0,0,0,0,0,0,0,0,35.83333333,30,10.94444444,0,1,4.689461975,0,0,0,0,2.712194449,8.352668213,0
0,4.304229297,0,0,0,0,0.076086957,412,0,0,0,0,0,0,0,0,16.20833333,32,6.72,0,6,5.035231613,0,0,0,0,1.688672918,3.58974359,0
0,4.300153017,0,0,0,0,0.04109589,335,3,0,0,0,3,0,0,0,111,35,12.1,0,0,4.853136509,0,0,0,0,2.7519737,0.598802395,0
0,4.290777839,0,0,0,0,0.09375,333,0,2,0,0,4,0,0,0,26.83333333,63,31.83333333,0,0,5.086783196,0,0,0,0,3.299728603,8.359133127,0
0,4.286629487,0,0,0,0,0.130434783,258,0,0,0,0,0,0,0,0,27.77777778,38,24.4,0,0,5.021408855,0,0,0,0,3.071977692,16.73306773,0
0,4.286148359,0,0,0,0,0.163934426,574,0,2,0,0,6,0,0,0,51.27272727,99,30.85714286,0,0,4.627240325,0,0,0,0,3.124989958,8.14159292,0
0,4.284760637,0,0,0,0,0.073684211,496,0,1,0,0,4,0,0,0,37.23076923,51,11.1,0,5,5.129640579,0,0,0,0,1.764495634,20.41237113,0
0,4.282979651,0,0,0,0,0.073684211,488,0,1,0,0,4,0,0,0,36.61538462,43,10.3,0,5,5.095694515,0,0,0,0,1.715746106,20.75471698,0
0,4.27110079,0,0,0,0,0.02,528,7,0,0,0,0,0,0,0,32.0625,38,17.6,0,0,4.410216337,0,0,0,0,2.660930114,30.54474708,0
6,4.265319531,0,0,0,0,0.046030405,10066,0,1,0,0,15,0,0,0,358.5357143,51,12.16326531,4,16,5.373911384,1,0,6,0,2.415533526,0.597609562,0
0,4.265262978,0,0,0,0,0.050847458,440,0,1,0,0,6,0,0,0,22.21052632,52,13.9,0,3,4.724082457,0,0,0,0,2.119008875,28.36879433,0
0,4.264578374,0,0,0,0,0,52,0,0,0,0,0,0,0,0,52,35,17.5,0,0,4.695350055,0,0,0,0,2.132289187,1.886792453,0
0,4.260332601,0,0,0,0,0.05,317,0,0,0,0,1,0,0,1,105,31,10.85714286,0,4,5.49840714,0,0,0,0,2.099140416,4.113924051,0
0,4.260279974,0,0,0,0,0.051724138,357,5,0,0,0,0,0,0,0,357,37,12.4,0,0,5.218662453,0,0,0,0,2.411120997,0.279329609,0
0,4.259613266,0,0,0,0,0.045454545,371,0,2,0,0,6,0,0,0,45.5,63,14.46666667,0,1,5.417849336,0,0,0,0,2.557959985,6.02739726,0
1,4.248544639,0,0,0,0,0.011933174,1733,0,5,0,0,1,1,0,0,41.29268293,47,15.43478261,0,10,5.308349033,0,0,0,0,2.569725225,6.434474616,0
1,4.24432053,0,0,0,0,0.058641975,1975,3,1,0,0,2,0,0,0,34.28571429,45,7.695652174,1,7,5.154398031,0,0,0,0,1.808295684,10.09890682,0
0,4.239234295,0,0,0,0,0.064814815,1987,0,11,0,0,29,0,0,0,51.31578947,124,22.98507463,0,4,4.960555939,0,0,0,0,3.104124324,22.50128139,0
0,4.237233515,0,0,0,0,0.031446541,748,0,2,0,0,27,0,0,0,23.96666667,41,11.64285714,0,8,4.848656462,0,0,0,0,2.01141211,0,0
0,4.236468023,0,0,0,0,0.073684211,476,0,1,0,0,4,0,0,0,35.69230769,43,10.3,0,5,5.042132914,0,0,0,0,1.731094944,21.29032258,0
0,4.236019378,0,0,0,0,0.023255814,316,0,1,0,0,2,0,0,0,25.41666667,55,21.33333333,0,0,5.205040001,0,0,0,0,2.320499978,8.823529412,0
0,4.235926351,0,0,0,0,0.3125,171,0,0,0,0,3,0,0,0,23.57142857,28,20.25,0,0,4.723054999,0,0,0,0,3.037806919,12.65060241,0
0,4.229519987,0,0,0,0,0.111111111,482,0,1,0,0,0,0,0,0,31.2,49,19.71428571,0,0,4.624340541,1,0,0,0,3.111472373,24.09381663,0
0,4.226374245,0,0,0,0,0.052434457,731,0,1,0,0,0,0,0,0,243,51,10.9,0,0,5.045027586,0,0,0,0,2.148015774,2.876712329,0
1,4.226374245,0,0,0,0,0.050955414,3781,0,2,0,0,0,0,0,0,342.8181818,51,12.26190476,0,1,5.296436275,0,0,0,0,2.648069417,1.564156946,0
46,4.225685923,0,1,1,0,0.050292124,64232,43,9,0,0,98,3,0,3,342.4919786,140,11.5295082,6,78,5.485303206,0,0,8,0,2.593176061,1.456742705,0
0,4.224177681,0,0,0,0,0.043103448,1262,8,1,0,0,3,0,0,0,51.625,47,13.31818182,0,2,4.703398262,1,0,0,0,2.785796507,26.53225806,0
0,4.220167681,0,0,0,0,0.087719298,790,0,0,0,0,15,0,0,0,78.1,31,13.42857143,0,0,4.659348928,0,0,0,0,3.018428438,23.27365729,0
0,4.219528282,0,0,0,0,0.027777778,574,0,0,0,0,12,0,0,0,56.5,34,13.78571429,0,4,5.33382652,0,0,0,0,2.617942427,6.007067138,0
0,4.219528282,0,0,0,0,0.027777778,583,0,0,0,0,12,0,0,0,57.4,34,13.78571429,0,4,5.366478182,0,0,0,0,2.617942427,5.913043478,0
0,4.211260736,0,0,0,0,0,138,1,0,0,0,1,0,0,0,33.75,29,11.66666667,0,0,4.712782763,0,0,0,0,2.043185524,5.882352941,0
0,4.210764574,0,0,0,0,0.166666667,173,0,0,0,0,1,0,0,0,20.75,33,14.66666667,0,0,4.692787276,0,0,0,0,2.314307822,19.76047904,0
0,4.210764574,0,0,0,0,0.026923077,5405,0,0,0,0,20,0,0,0,25.5,33,7.916666667,1,4,5.066992401,0,0,0,0,2.390830325,10.4939458,0
0,4.210764574,0,0,0,0,0.091954023,375,0,0,0,0,4,0,0,0,93,33,8.5,0,3,5.416303016,0,0,0,0,1.710403625,1.876675603,0
0,4.209867122,0,0,0,0,0.111111111,361,0,0,0,0,0,0,0,0,361,26,7.857142857,0,2,5.073571675,0,0,0,0,1.724014204,0.552486188,0
0,4.2089873,0,0,0,0,0.046511628,317,3,1,0,0,0,0,0,0,27.90909091,44,13.625,0,1,5.050480444,5,0,0,0,2.578133081,13.31168831,0
0,4.20869497,0,0,0,0,0.042512077,4222,12,0,0,0,9,0,0,0,350.9166667,40,8.4,1,6,5.182569621,0,0,6,0,2.234447249,1.828110161,0
